key,en
webinars.create_field_title_placeholder,Array
webinars.new_page_lead,Array
webinars.page_lists_lead,Array
webinars.admin_webinars,Array
webinars.admin_webinars_list,Array
webinars.admin_webinars_create,Array
webinars.admin_webinars_edit,Array
webinars.admin_webinars_delete,Array
webinars.this_webinar_includes,Array
webinars.downloadable_content,Array
webinars.official_certificate,Array
webinars.online_quizzes_count,Array
webinars.instructor_support,Array
webinars.report_this_webinar,Array
webinars.webinar_specifications,Array
webinars.specifications,Array
webinars.search_course,Array
webinars.previous,Array
webinars.next,Array
webinars.save_and_next,Array
webinars.course,Array
webinars.video_course,Array
webinars.text_lesson,Array
webinars.text_lessons,Array
webinars.progress_step,Array
webinars.your_reviews_successfully_submitted_and_waiting_for_admin,Array
webinars.you_not_access_review,Array
webinars.your_review_deleted,Array
webinars.in_progress,Array
webinars.success_store,Array
webinars.sale_plans,Array
webinars.sale_plans_hint_1,Array
webinars.sale_plans_hint_2,Array
webinars.sale_plans_hint_3,Array
webinars.files_hint_1,Array
webinars.files_hint_2,Array
webinars.required_hint,Array
webinars.file_upload_placeholder,Array
webinars.file_online_placeholder,Array
webinars.file_volume,Array
webinars.online_file_volume,Array
webinars.file_type,Array
webinars.select_file_type,Array
webinars.upload,Array
webinars.youtube_vimeo,Array
webinars.add_new_faqs,Array
webinars.export_list_error_not_student,Array
webinars.select_session_api,Array
webinars.session_local,Array
webinars.session_local_api,Array
webinars.session_big_blue_button,Array
webinars.session_zoom,Array
webinars.session_date_must_larger_webinar_start_date,Array
webinars.next_session_duration,Array
webinars.next_session_start_date,Array
webinars.all_courses,Array
webinars.all_students,Array
webinars.all_instructors,Array
webinars.next_session_info,Array
webinars.session_title,Array
webinars.join_information,Array
webinars.system,Array
webinars.undefined_active_session,Array
webinars.empty_means_webinar_capacity,Array
webinars.show_only_subscribe,Array
webinars.show_only_certificate_included,Array
webinars.show_only_with_quiz,Array
webinars.show_only_featured,Array
webinars.private,Array
webinars.create_private_course_hint,Array
webinars.partner_Teacher_hint,Array
webinars.invoice_page_title,Array
webinars.your_zoom_settings_are_not_complete,Array
webinars.zoom_jwt_token_invalid,Array
webinars.youtube,Array
webinars.vimeo,Array
webinars.your_reviews_successfully_submitted,Array
api.public.retrieved,"data retrieved successfully"
api.public.stored," the item stored successfully"
api.public.deleted," the item removed successfully"
api.public.updated," the item updated successfully"
api.public.status,":item :status successfully"
api.auth.not_verified,"the user is not verified"
api.auth.invalid_register_method,"the register method is invalid"
api.auth.already_registered,"the user has already registered"
api.auth.login,"the user login successfully"
api.auth.registered,"the user registered successfully"
auth.admin_login_title,"Admin login"
auth.failed,"Incorrect username or password or user not exsits."
auth.throttle,"Too many login attempts. Please try again in :seconds seconds."
auth.admin_panel,"Admin Panel"
auth.welcome,"Welcome to"
auth.admin_tagline,"Please login to control and manage everything!"
auth.email,Email
auth.mobile,Phone
auth.country,Country
auth.full_name,"Full Name"
auth.email_or_mobile,"Email or Phone"
auth.email_or_mobile_or_name,"Email, Phone or Name"
auth.your_email,"Your email address"
auth.password,Password
auth.retype_password,"Retype Password"
auth.password_repeat,"Retype Password"
auth.login,Login
auth.signup,Signup
auth.register,Register
auth.remember_me,"Remember me"
auth.forget_password,"Password Recovery"
auth.forget_your_password,"Forgot your password?"
auth.dont_have_account,"Don't have an account?"
auth.hint_password,"Please type your password."
auth.hint_email,"Please type your email."
auth.role_admin,Admin
auth.role_normal,User
auth.login_h1,"Log in to your account"
auth.or,or
auth.google_login,"Login with Google account"
auth.facebook_login,"Login with Facebook account"
auth.i_agree_with,"I agree with"
auth.terms_and_rules,"terms & rules"
auth.already_have_an_account,"Already have an account?"
auth.reset_password,"Reset Password"
auth.send_email_for_reset_password,"Password recovery link sent to your email address. Please check your email."
auth.reset_password_success,"Your password successfully changed!"
auth.reset_password_token_invalid,"Invalid request! Try again."
auth.name,Name
auth.language,Language
auth.join_newsletter,"Join email newsletter"
auth.public_messages,"Enable profile messages"
auth.images,Images
auth.profile_image,"Profile Image"
auth.select_image,"Select an Image"
auth.profile_cover,"Profile Cover"
auth.education_no_result,"No degree is defined!"
auth.education_no_result_hint,"Your degrees will be displayed on your profile page."
auth.experience_no_result,"No experience is defined!"
auth.experience_no_result_hint,"Define your experiences to help users know more about you."
auth.ban_msg,"Your account banned until :date"
auth.incorrect_login,"Incorrect username or password."
auth.fail_login_by_google,"Google login failed!"
auth.fail_login_by_facebook,"Facebook login failed!"
auth.email_confirmation,"Email verification"
auth.email_confirmation_template_body,"To verify your email address :email., enter the following code on :site website."
auth.in,for
auth.verification,Verify
auth.account_verification,"Account verification"
auth.account_verification_hint,"Please enter the code sent to your :username here."
auth.code,"Verification Code"
auth.resend_code,"Resend code"
auth.verify_your_email_address,"Verify Your Email Address"
auth.click_here,"Click here"
auth.verification_link_has_been_sent_to_your_email,"New verification link has been sent to your email address."
auth.login_failed_your_account_is_not_verified,"Login failed! Your email/phone not verified."
auth.logout,Logout
auth.phone,Phone
cart.total,Total
cart.go_to_cart,"Go to cart"
cart.checkout,Checkout
cart.shopping_cart,"Shopping Cart"
cart.for_items,"for :count items"
cart.cart_items,"Cart Items"
cart.your_cart_empty,"Your cart is empty"
cart.fail_purchase,"Purchase failed!"
cart.course_not_found,"Course not found!"
cart.course_not_capacity,"Out of class capacity!"
cart.course_not_free,"The course is not free."
cart.course_has_been_purchase,"This course has been purchased."
cart.cant_purchase_your_course,"You can not purchase your course."
cart.this_course_has_required_prerequisite,"You should pass required prerequisites."
cart.item,Item
cart.continue_shopping,"Continue Shopping"
cart.coupon_code,Coupon
cart.coupon_code_hint,"If you have a coupon, insert the code in the following input and click ""Validate"" button."
cart.coupon_valid,"The coupon is valid."
cart.coupon_invalid,"Invalid coupon, make sure it is correct."
cart.in_user_group,"You are in "":group_name"" group and you will get :percent% extra discount."
cart.enter_your_code_here,"Enter coupon code here"
cart.validate,Validate
cart.cart_totals,"Cart Total"
cart.sub_total,Subtotal
cart.tax,Tax
cart.success_pay_title,Congratulations!
cart.success_pay_msg,"Your payment successfully done..."
cart.success_pay_msg_for_free_course,"You enrolled on the course successfully."
cart.failed_pay_title,"Payment Failed!"
cart.failed_pay_msg,"Payment failed. Payment gateway not responding."
cart.cart_add_success_title,"Added to cart!"
cart.cart_add_success_msg,"You can continue shopping or go to cart to finalize your order."
cart.gateway_error,"Payment failed! Please try again."
cart.you_not_purchased_this_course,"You have not purchased this course."
cart.success_pay_msg_for_free_meeting,"You reserved the meeting successfully."
cart.success_pay_msg_subscribe,"You subscribed this course successfully."
file.mp4,MP4
footer.join,Join
footer.join_us_today,"Join us today"
footer.subscribe_content,"#We will send the best deals and offers to your email."
footer.enter_email_here,"Enter your email here"
forms.maximum_64_characters,"Maximum 64 characters"
forms.maximum_255_characters,"Maximum 255 characters"
forms.maximum_128_characters,"Maximum 128 characters"
forms.50_160_characters_preferred,"155 - 160 characters preferred"
forms.maximum_50_characters,"Maximum 50 characters"
forms.course_thumbnail_size,"360x250px preferred"
forms.course_cover_size,"1920x530px preferred"
forms.max,Max
forms.capacity_placeholder,"How many students will you host?"
forms.subscribe_hint,"Students will be able to subscribe to your content in addition of direct purchasing."
forms.webinar_description_placeholder,"Minimum 300 words. HTML and images supported."
forms.empty_means_unlimited,"Leave it blank for unlimited."
home.home_title,Home
home.slider_heading,"Enjoy online learning"
home.slider_hint,"Online education is one of the best choices to grow 
 learn from the best teachers around the world"
home.slider_search_placeholder,"Search courses, instructors and organizations..."
home.find,Search
home.view_all,"View All"
home.teachers,Instructors
home.skillful_teachers,"Skillful Instructors"
home.skillful_teachers_hint,"Start learning from experienced instructors."
home.live_classes,"Live Classes"
home.live_classes_hint,"Improve your skills using live knowledge flow."
home.happy_students,"Happy Students"
home.happy_students_hint,"Enrolled in our courses and improved their skills."
home.offline_courses,"Video Courses"
home.offline_courses_hint,"Learn without any geographical & time limitations."
home.hours,Hours
home.featured_classes,"Featured Courses"
home.featured_webinars,"Featured Courses"
home.featured_classes_hint,"#Browse featured courses and become skillful"
home.latest_classes,"Newest Courses"
home.latest_webinars,"Newest Courses"
home.latest_webinars_hint,"#Recently published courses"
home.featured,Featured
home.downloadable,Downloadable
home.download,Download
home.downloads,Downloads
home.trending_categories,"Trending Categories"
home.trending_categories_hint,"#Browse trending & popular learning topics"
home.best_sellers,"Bestselling Courses"
home.best_sellers_hint,"#Learn from bestselling courses"
home.best_rates,"Best Rated Courses"
home.best_rates_hint,"#Enjoy high quality and best rated content"
home.discount_classes,"Discounted Courses"
home.discount_classes_hint,"#Get courses at the latest price"
home.free_classes,"Free Courses"
home.free_classes_hint,"#Never miss free learning opportunities"
home.testimonials,Testimonials
home.testimonials_hint,"#What our customers say about us"
home.subscribe_now,"Subscribe Now!"
home.subscribe_now_hint,"#Choose a subscription plan and save money!"
home.instructors,Instructors
home.all_instructors,"All Instructors"
home.instructors_hint,"#Learn from the experienced & skillful instructors"
home.reserve_a_live_class,"Reserve a live meeting"
home.organization,Organization
home.organizations,Organizations
home.all_organizations,"All Organizations"
home.organizations_hint,"#Greatest education organizations are here to help you"
home.blog,Blog
home.all_blog,"Blog Posts"
home.blog_hint,"#Explore latest news and articles"
home.platform_address,Address
home.order_summary,"Order Summary"
home.blog_search_placeholder,"Search for blog posts..."
meeting.meeting_setting_page_title,"Meeting Setting"
meeting.meeting_list_page_title,"Meetings List"
meeting.meeting_requests_page_title,"Meeting requests list"
meeting.dont_exist_time,"Time not exists"
meeting.locked_time,"Access denied, This time is not available!"
meeting.reserved_time,"Access denied, This time already reserved!"
meeting.select_time_to_reserve,"Please select time to reserve."
meeting.reserved,Reserved
meeting.reservation_appointment,"Meeting Reservation"
meeting.reserve_appointment,"Reserve a Meeting"
meeting.appointment,Meeting
meeting.error_saving_time,"Error while saving time"
meeting.note_to_time_must_greater_from_time,"The end time must be greater than the start time."
meeting.error_times,"Time error"
meeting.success_save_time,"Time successfully saved"
meeting.success_delete_time,"Time successfully deleted"
meeting.error_delete_time,"Error in deleting time"
meeting.save_meeting_setting_success,"Operation successfully done."
meeting.paid_for_x_hour,"Paid for :hours hours of consultation"
meeting.finish_reserve_modal_hint,"This action couldnt be undone."
meeting.finish_reserve_modal_confirm,"Yes, finish it!"
meeting.finish_reserve_modal_cancel,Cancel
meeting.finish_reserve_modal_title,"Do you want to finish meeting?"
meeting.finish_reserve_modal_success,Successful
meeting.finish_reserve_modal_success_hint,"Meeting finished successfully"
meeting.finish_reserve_modal_fail,Error
meeting.finish_reserve_modal_fail_hint,"Meeting not finished. Please contact support."
meeting.meeting_disabled,"Meeting disabled."
navbar.search_anything,Search...
navbar.home,Home
navbar.about_us,"About us"
navbar.contact,Contact
navbar.blog,Blog
navbar.terms,Terms
navbar.items,Items
navbar.menu,Menu
navbar.title,Title
navbar.start_a_live_class,"Start a new course"
notification.all_notifications,"All notifications"
notification.sender,Sender
notification.notifications_page_lists_lead,"List of notifications. You can edit or delete..."
notification.send_notification,"Send notification"
notification.edit_notification,"Edit notification"
notification.empty_notifications,"Empty notifications"
notification.email_ignore_msg,"If you didnt submit this request, please ignore it."
notification.send_noticeboard,"Send a new notice"
notification.edit_noticeboard,"Edit a notice"
notification.post_notice,"Send notice"
notification.receiver,Receiver
pages_title,1
pagination.previous,"&laquo; Previous"
pagination.next,"Next &raquo;"
panel.new_users,"New users"
panel.user,User
panel.users,Users
panel.followers,Followers
panel.following,Following
panel.follow,Follow
panel.unfollow,Unfollow
panel.webinars,Courses
panel.webinar,Course
panel.webinar_sales,"Live class sales"
panel.content_sales,Sales
panel.my_webinars,"My courses"
panel.you_not_have_any_webinar,"No Course!"
panel.no_result_hint,"Create your first course and let others learn from you."
panel.choose_webinar,"Select a course"
panel.certificates,Certificates
panel.quizzes,Quizzes
panel.financial,Financial
panel.requests,Requests
panel.support,Support
panel.send_new_support,"New support message"
panel.notifications,Notifications
panel.settings,Settings
panel.log_out,"Log out"
panel.create_a_class,"Create a course"
panel.create_a_webinar,"Create a course"
panel.invited_classes,"Invited courses"
panel.invited_teacher,"Invited instrcutor"
panel.invited_by,"Invited by"
panel.classes,Courses
panel.my_classes,"My courses"
panel.my_activity,"My activity"
panel.download_sales,"Download Sales"
panel.course_sales,Sales
panel.only_not_conducted_webinars,"Only not conducted live classes"
panel.conducted,Conducted
panel.not_conducted,"Not conducted"
panel.upcoming,Upcoming
panel.start_learning,"Start learning"
panel.my_purchases_no_result,"No Purchased Course!"
panel.my_purchases_no_result_hint,"Start learning from the best instructors and enjoy..."
panel.comment,Comment
panel.comments,Comments
panel.reply,Reply
panel.replied,Replied
panel.not_replied,"Not replied"
panel.report,Report
panel.report_success,"Your report has been sent."
panel.report_fail,"Report failed. Make sure you are logged in."
panel.new_comments,"New comments"
panel.my_class_comments,"My course comments"
panel.my_comments,"My comments"
panel.comments_statistics,"Comments statistics"
panel.filter_comments,"Filter comments"
panel.webinar_comments_list,"Course comments list"
panel.comments_no_result,"You don't have any comments!"
panel.comments_no_result_hint,"When a student comment on your courses 
 it will be appeared in this list."
panel.my_comments_no_result,"You didn't create any comments!"
panel.my_comments_no_result_hint,"Your comments will help to improve community quality..."
panel.my_purchases,"My purchases"
panel.no_result_purchases,"No Purchased Course!"
panel.no_result_purchases_hint,"Start learning from the best instructors and enjoy..."
panel.purchase_date,"Purchase Date"
panel.purchased,Purchased
panel.favorites,Favorites
panel.favorite,Favorite
panel.favorite_live_classes,"Favorite courses"
panel.no_result_favorites,"No Favorite Course!"
panel.no_result_favorites_hint,"You can add a course to your favorites and enroll on later."
panel.meeting,Meeting
panel.meetings,Meetings
panel.open_meetings,"Open meetings"
panel.pending_appointments,"Pending meetings"
panel.total_meetings,"Total meetings"
panel.amount,Amount
panel.sales,Sales
panel.sales_amount,"Sales amount"
panel.active_hours,"Active hours"
panel.meeting_statistics,"Meeting statistics"
panel.filter_meetings,"Filter meetings"
panel.meeting_list,"Meetings list"
panel.meeting_requests_list,"Meeting requests list"
panel.show_only_open_meetings,"Show only open meetings"
panel.create_link,"Create link"
panel.contact_student,"Contact student"
panel.contact_instructor,"Contact instructor"
panel.finish_meeting,"Finish meeting"
panel.meeting_no_result,"No meeting request!"
panel.meeting_no_result_hint,"Reserved meetings will be displayed in this list."
panel.student_contact_information,"Student contact information"
panel.instructor_contact_information,"Instructor contact information"
panel.my_timesheet,"My timesheet"
panel.saturday,Saturday
panel.sunday,Sunday
panel.monday,Monday
panel.tuesday,Tuesday
panel.wednesday,Wednesday
panel.thursday,Thursday
panel.friday,Friday
panel.join_live_meeting,"Join live meeting"
panel.add_live_meeting_link,"Add live meeting link"
panel.add_live_meeting_link_success,"Live meeting link added successfully"
panel.add_live_meeting_link_fail,"Error in adding live meeting link"
panel.add_live_meeting_link_hint,"You can use Zoom, Bigbluebutton, etc links"
panel.url,URL
panel.my_hourly_charge,"Hourly charge"
panel.number_only,"Only numbers..."
panel.temporary_disable_meetings,"Temporary disable meetings"
panel.success_temporary_disable_meetings,"Meetings disabled successfully."
panel.error_temporary_disable_meetings,"Failed to disable meetings."
panel.discount,"Discount rate"
panel.dashboard,Dashboard
panel.i_not_available,"Activate offline status"
panel.hi,Hi
panel.have_event,"You have :count new events"
panel.view_all_events,"View all events"
panel.account_balance,"Account Balance"
panel.with_drawable,Withdrawable
panel.live_requests,"Meeting Requests"
panel.monthly_sales,"Monthly Sales"
panel.learning_statistics,"Learning Statistics"
panel.support_messages,"Support Messages"
panel.next_badge,"Next Badge"
panel.noticeboard,Noticeboard
panel.noticeboards,Notices
panel.not_verified_alert,"Your identity and financial information not verified so it might cause delay in payout process. Please define them from"
panel.this_link,settings
panel.conversations,Conversations
panel.create_support_message,"New support message"
panel.course_support,"Course support"
panel.course_type,"Course type"
panel.platform_support,"Platform support"
panel.department,Department
panel.attach,Attachment
panel.attach_file,"Attach a file"
panel.open_conversations,"Open conversations"
panel.closed_conversations,"Closed conversations"
panel.total_conversations,"Total conversations"
panel.messages_history,"Messages History"
panel.support_summary,"Support summary"
panel.classes_support,"Courses support"
panel.support_tickets,Tickets
panel.staff,Staff
panel.teacher,Instructor
panel.open,Open
panel.closed,Closed
panel.close_request,"Close request"
panel.reply_to_the_conversation,"Reply to the conversation"
panel.support_no_result,"You don't have support messages"
panel.support_no_result_hint,"You can contact instructors and platform support team."
panel.select_support,"Select a conversation"
panel.select_support_hint,"Please select a support conversation to display messages history."
panel.message_filters,"Filter messages"
panel.notification_no_result,"No notifications."
panel.notification_no_result_hint,"Every important event will be noticed to you..."
panel.show_only_new_comments,"Show only new comments"
panel.reply_to_the_comment,"Reply to the comment"
panel.edit_comment,"Edit comment"
panel.marketing,Marketing
panel.discounts,Discounts
panel.create_a_new_discount,"New course discount"
panel.create_a_new_special_offer,"Create a new special offer"
panel.show_only_active_discounts,"Show only active discounts"
panel.discount_no_result,"No discount is available..."
panel.discount_no_result_hint,"You can create discounts and increase your sales."
panel.special_offers_no_result,"No Discount..."
panel.special_offers_no_result_hint,"You can add discount to your courses and increase your sales."
panel.promotion,Promotion
panel.promotions,Promotions
panel.select_promotion_plan,"Select a promotion plan"
panel.promotions_history,"Promotions history"
panel.promotion_days,"For :day days"
panel.select_course,"Select a course"
panel.show_only_active_promotions,"Show only active promotions"
panel.popular,Popular
panel.plan,Plan
panel.pay,Pay
panel.expired,Expired
panel.promote_the_webinar,"Promote a course"
panel.select_webinar_for_promotion,"Please select a course that you want to promote."
panel.promotion_no_result,"No Promotion!"
panel.promotion_no_result_hint,"By activating promotion plans you can increase your courses view and sales."
panel.filter_instructors,"Filter Instructors"
panel.instructors_list,"Instructors List"
panel.add_an_instructor,"New instructor"
panel.instructors_no_result,"No instructor added yet!"
panel.instructors_no_result_hint,"You can create instructors related to the organization."
panel.filter_students,"Filter Students"
panel.students_list,"Students List"
panel.add_an_student,"New student"
panel.students_no_result,"No student added yet!"
panel.students_no_result_hint,"You can add your organization students easily."
panel.meeting_sales,"Meeting sales"
panel.appointment_sales,"Meeting sales"
panel.bio,Biography
panel.job_title,"Job Title"
panel.bio_hint_1,"The ""Job title"" will be displayed at the bottom of your name on the profile cards."
panel.bio_hint_2,"Keep it short (2 or 3 words) Eg ""Product designer, Senior software engineer""."
panel.interests_hint_1,"Choosing interest topics (for instructors) will help students to find you for live meetings."
panel.interests_hint_2,"If you conduct live meetings choosing more accurate topics suggested."
panel.not_assign_any_webinar,"Not assigned to any course"
panel.active,Active
panel.inactive,Disable
panel.name,Name
panel.special_offers,"Special Offers"
panel.special_offer,"Special Offer"
panel.show_only_active_special_offers,"Show Only Active Special Offers"
panel.offline_title,"Activate offline status"
panel.offline_message,"Offline message"
panel.offline_success,"Your status changed successfully!"
panel.offline_hint,"If you put your account offline, a message will be displayed in your profile and it will be noticed to users. You can type a personalized message in the following input."
panel.month_1,Jan
panel.month_2,Feb
panel.month_3,Mar
panel.month_4,Apr
panel.month_5,May
panel.month_6,Jun
panel.month_7,Jul
panel.month_8,Aug
panel.month_9,Sep
panel.month_10,Oct
panel.month_11,Nov
panel.month_12,Dec
panel.user_setting_success,"Your information successfully updated"
panel.remaining,Remained
panel.organization_classes,"Organization courses"
panel.filter_classes,"Filter courses"
panel.only_not_free_classes,"Only paid courses"
panel.only_free_classes,"Only free courses"
panel.new_noticeboard,"New notice"
panel.noticeboard_success_send,"New notice successfully sent"
panel.noticeboard_success_send_to,"New noticeboard successful send for :users_count"
panel.more_info,"More info"
panel.partner_instructor_hint,"The partner instructor will have access to the course content and their profile will be displayed on the course page."
panel.affiliate,Affiliate
panel.affiliates,Affiliate
panel.affiliates_page,"Affiliate Marketing"
panel.affiliate_statistics,"Affiliate Statistics"
panel.affiliate_summary,"Affiliate Summary"
panel.earnings,Earnings
panel.referred_users,"Referred Users"
panel.registration_bonus,"Registration Bonus"
panel.affiliate_bonus,"Sales Commission"
panel.registration_date,"Registration Date"
panel.user_registration_reward,"Your income from each referred user registration"
panel.referred_user_purchase_commission,"Your commission from referred user purchases"
panel.referred_user_registration_reward,"The referred user income when registers with your affiliate code"
panel.your_affiliate_code,"Your affiliate code"
panel.affiliate_url,"Your Affiliate URL"
panel.content_defined,"Content Defined"
panel.purchased_courses,"Purchased Courses"
passwords.reset,"Your password has been reset!"
passwords.sent,"We have emailed your password reset link!"
passwords.throttled,"Please wait before retrying."
passwords.token,"This password reset link is invalid."
passwords.user,"No user found with this email address."
product.course,Course
product.courses,Courses
product.text_course,"Text Course"
product.video_course,"Video Course"
product.information,Information
product.content,Content
product.review,Review
product.reviews,Reviews
product.Webinar_description,"About this course"
product.post_comment,"Post comment"
product.post_review,"Post review"
product.comment_success_store,"Comment sent successfully!"
product.comment_success_store_msg,"Your comment will be published after approved by admin."
product.guarantee_text,"5 Days money back guarantee"
product.product_designer,"Product Designer"
product.content_quality,"Content quality"
product.instructor_skills,"Instructor skills"
product.purchase_worth,"Purchase worth"
product.support_quality,"Support quality"
product.report_the_course,"Report course"
product.reason,Reason
product.select_reason,"Select a reason"
product.report_modal_hint,"Please describe about the report short and clearly."
public.title,Title
public.sub_title,Subtitle
public.name,Name
public.seo_description,"SEO Meta Description"
public.cover_image,"Cover Image"
public.thumbnail_image,Thumbnail
public.image,Image
public.images,Images
public.demo_video,"Demo Video"
public.optional,Optional
public.description,Description
public.summary,Summary
public.study_time,"Study Time"
public.date_time,Date/Time
public.availability_times,"Availability Times"
public.available,Available
public.available_for_meetings,"Available for Meetings"
public.meeting,Meeting
public.meetings,Meetings
public.link,Link
public.duration,Duration
public.minutes,Minutes
public.min,Min
public.view,View
public.view_profile,"View Profile"
public.review_or_edit,Review/Edit
public.review,Review
public.invited,Invited
public.try_again,"Try again"
public.you_can_try_again,"Don't be worried, you can try again."
public.start,Start
public.volume,Volume
public.file_type,"File Type"
public.accessibility,Accessibility
public.choose_accessibility,"Free or Paid?"
public.attachments,Attachments
public.choose_attachments,"Choose related files as lesson attachments"
public.paid,Paid
public.paid_amount,"Paid Amount"
public.instructor,Instructor
public.instructors,Instructors
public.students,Students
public.students_and_instructors,"Students and Instructors"
public.search_instructors,"Search Instructors..."
public.publish_date,"Date Published"
public.forced,Forced
public.yes,Yes
public.no,No
public.course_sessions,"Class Sessions"
public.previous_lesson,"Previous Lesson"
public.next_lesson,"Next Lesson"
public.drag_to_change_order,"Drag to change order"
public.controls,Actions
public.phone,Phone
public.mobile,Phone
public.email,Email
